"2022","name"
"341730","Zurich"
"183981","Geneve"
"164488","Basel"
"121631","Bern"
"116751","Lausanne"
"91908","Winterthur"
"70572","Sankt Gallen"
"63000","Lugano"
"57066","Luzern"
"54260","Zuerich (Kreis 11)"
"48614","Biel/Bienne"
"46018","Zuerich (Kreis 3)"
"44878","Zuerich (Kreis 9)"
"42136","Thun"
"37196","Koniz"
"36825","La Chaux-de-Fonds"
"36216","Zuerich (Kreis 10)"
"34776","Rapperswil"
"33863","Schaffhausen"
"33820","Zuerich (Kreis 7)"
"32827","Fribourg"
"32429","Chur"
"31270","Neuchatel"
"30086","Vernier"
"29951","Zuerich (Kreis 6)"
"29215","Zuerich (Kreis 2)"
"28307","Zuerich (Kreis 9) / Altstetten"
"28189","Zuerich (Kreis 12)"
"28045","Sitten"
"27291","Lancy"
"27273","Zuerich (Kreis 4) / Aussersihl"
"26889","Emmen"
"25010","Kriens"
"23702","Yverdon-les-Bains"
"23435","Zug"
"23279","Uster"
"22897","Montreux"
"21979","Frauenfeld"
"20977","Zuerich (Kreis 3) / Sihlfeld"
"20893","Dietikon"
"20546","Baar"
"20045","Zuerich (Kreis 6) / Unterstrass"
"20000","Riehen"
"19882","Dubendorf"
"19772","Meyrin"
"19344","Carouge"
"18191","Wettingen"
"18189","Allschwil"
"17922","Zuerich (Kreis 11) / Oerlikon"
"17851","Zuerich (Kreis 11) / Seebach"
"17811","Renens"
"17655","Jona"
"17655","Kreuzlingen"
"17302","Onex"
"17241","Zuerich (Kreis 11) / Affoltern"
"17117","Zuerich (Kreis 10) / Hoengg"
"17043","Gossau"
"16927","Muttenz"
"16808","Wil"
"16797","Nyon"
"16572","Bellinzona"
"16480","Zuerich (Kreis 9) / Albisrieden"
"16411","Olten"
"16356","Oberwinterthur (Kreis 2)"
"16289","Kloten"
"16263","Pully"
"16182","Stadt Winterthur (Kreis 1)"
"16121","Littau"
"16118","Baden"
"16073","Zuerich (Kreis 2) / Wollishofen"
"15973","Horgen"
"15927","Grenchen"
"15812","Vevey"
"15752","Sierre"
"15718","Zuerich (Kreis 10) / Wipkingen"
"15519","Zuerich (Kreis 8)"
"15501","Aarau"
"15438","Herisau"
"15434","Seen (Kreis 3)"
"15230","Adliswil"
"15191","Steffisburg"
"15106","Monthey"
"14931","Zuerich (Kreis 3) / Alt-Wiedikon"
"14877","Pratteln"
"14853","Solothurn"
"14788","Burgdorf"
"14768","Martigny-Ville"
"14509","Locarno"
"14302","Freienbach"
"14184","Langenthal"
"14177","Schwyz"
"14130","Binningen"
"14117","Morges"
"13875","Wohlen"
"13495","Cham"
"13296","Thalwil"
"13269","Waedenswil"
"13172","Bulach"
"13148","Einsiedeln"
"13057","Thonex"
"12976","Zuerich (Kreis 4) / Hard"
"12969","Wetzikon"
"12933","Arbon"
"12832","Liestal"
"12695","Schlieren"
"12598","Wuelflingen (Kreis 6)"
"12594","Spiez"
"12374","Muri"
"12348","Horw"
"12111","Uzwil"
"12095","Bulle"
"11777","Kussnacht"
"11737","Zuerich (Kreis 5)"
"11705","Wallisellen"
"11644","Munchenstein"
"11525","Kuesnacht"
"11471","Ebikon"
"11467","Versoix"
"11451","Zofingen"
"11351","Amriswil"
"11335","Zuerich (Kreis 12) / Hirzenbach"
"11315","Delemont"
"11053","Worb"
"11043","Mattenbach (Kreis 7)"
"11024","Davos"
"10937","Lyss"
"10928","Munsingen"
"10733","Rheinfelden"
"10641","Gland"
